block_time,project_addresss,eth_price,usd_price,link,platform,seller,buyer
"2022-07-28 20:03:58",ArtBlocks,2.29,3959.0894,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000015/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xba0b0,\xa5fd7
"2022-07-28 18:49:32",ArtBlocks,2.15,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000147/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x3f3e2,\x53dda
"2022-07-28 18:37:24",ArtBlocks,1.90,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000120/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xbf0cd,\x95298
"2022-07-28 18:29:41",ArtBlocks,2.29,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000441/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x5fd2c,\x0f02b
"2022-07-28 18:00:49",ArtBlocks,3.80,6590.416,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000465/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x4c54d,\xb9da9
"2022-07-28 17:58:07",ArtBlocks,1.60,2774.912,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000452/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x5e176,\x80dde
"2022-07-28 17:34:34",ArtBlocks,3.00,5187.48,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000378/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x7fcf1,\x8e02c
"2022-07-28 17:32:52",ArtBlocks,2.50,4322.9,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000332/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x5e25d,\x3fa5b
"2022-07-28 16:16:33",ArtBlocks,1.66,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000164/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xf3cfa,\x98e84
"2022-07-28 16:02:52",ArtBlocks,2.30,3946.8,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000324/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xd0a51,\xf8579
"2022-07-28 16:00:11",ArtBlocks,2.18,3739.79,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000213/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xd512f,\xf8579
"2022-07-28 15:41:35",ArtBlocks,3.33,5647.347,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000387/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xe74ca,\x3dbf7
"2022-07-28 15:10:05",ArtBlocks,2.19,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000488/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x9ee73,\x31f90
"2022-07-28 15:03:50",ArtBlocks,2.14,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000352/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x9ed6c,\x3dbf7
"2022-07-28 14:37:02",ArtBlocks,2.22,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000072/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x23291,\x23787
"2022-07-28 14:32:41",ArtBlocks,2.22,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000474/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xf8b27,\x23787
"2022-07-28 13:30:26",ArtBlocks,2.37,3907.7982,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000494/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x30a6e,\xa5430
"2022-07-28 13:25:17",ArtBlocks,1.65,2711.6265,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000190/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xe5e83,\x3e0fe
"2022-07-28 13:13:35",ArtBlocks,1.79,2919.0246,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000018/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xc2633,\x464f6
"2022-07-28 13:09:48",ArtBlocks,1.59,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000228/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xe5e83,\x6b6ae
"2022-07-28 13:07:59",ArtBlocks,1.98,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000013/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x95729,\x6b6ae
"2022-07-28 13:01:39",ArtBlocks,2.10,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000183/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x644d1,\xc35a5
"2022-07-28 12:48:21",ArtBlocks,1.94,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000356/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xd7dea,\x7d426
"2022-07-28 12:48:08",ArtBlocks,1.58,,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000126/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xcbf3c,\xeb9f8
"2022-07-28 12:28:07",ArtBlocks,1.58,2565.6198,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000203/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xcbf3c,\x2a531
"2022-07-28 12:21:23",ArtBlocks,1.60,2602.96,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000390/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xd22f4,\x259f9
"2022-07-28 12:19:55",ArtBlocks,1.60,2609.712,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000490/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x26fef,\x259f9
"2022-07-28 11:28:48",ArtBlocks,1.70,2762.228,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000440/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x5b1ca,\xc35a5
"2022-07-28 09:17:16",ArtBlocks,1.49,2419.2683,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000087/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xfa89e,\xb9498
"2022-07-28 09:13:56",ArtBlocks,2.35,3815.366,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000236/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x14df4,\x44ddf
"2022-07-28 08:56:04",ArtBlocks,2.30,3742.422,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000062/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x0d411,\xab408
"2022-07-28 08:28:42",ArtBlocks,1.70,2759.899,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000327/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xc55e4,\xcab81
"2022-07-28 07:42:36",ArtBlocks,1.49,2429.4003,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000085/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xfa89e,\xf3860
"2022-07-28 07:40:40",ArtBlocks,1.50,2446.5,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000388/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x73a1b,\xf3860
"2022-07-28 07:39:46",ArtBlocks,1.60,2609.6,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000061/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xf8c84,\xf3860
"2022-07-28 07:37:56",ArtBlocks,2.00,3262,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000354/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xd7dea,\xf3860
"2022-07-28 05:32:39",ArtBlocks,1.55,2535.769,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000249/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xead66,\xab408
"2022-07-28 04:37:18",ArtBlocks,1.50,2456.46,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000096/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x58445,\x97aeb
"2022-07-28 03:33:29",ArtBlocks,1.49,2458.6341,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000431/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xbc512,\xc8a27
"2022-07-28 03:25:02",ArtBlocks,2.30,3807.834,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000165/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xf3cfa,\x7e6d4
"2022-07-28 02:58:15",ArtBlocks,1.75,2892.715,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000188/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xe5e83,\x06074
"2022-07-28 01:50:57",ArtBlocks,2.30,3705.829,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000151/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x2d316,\x50e2f
"2022-07-28 01:33:19",ArtBlocks,1.70,2736.524,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000211/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x34242,\x2a193
"2022-07-28 01:06:41",ArtBlocks,1.60,2577.952,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000379/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xba45e,\xefae2
"2022-07-28 00:48:53",ArtBlocks,2.30,3719.261,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000372/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xa9976,\xfd3d3
"2022-07-28 00:20:32",ArtBlocks,2.35,3807.6815,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000275/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x37a21,\x2c07c
"2022-07-28 00:19:21",ArtBlocks,1.75,2836.435,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000216/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x26d7b,\xe6859
"2022-07-28 00:16:03",ArtBlocks,1.70,2755.394,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000036/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x43c27,\x33e3c
"2022-07-27 22:51:23",ArtBlocks,2.69,4368.1834,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000280/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x0acd3,\xb890f
"2022-07-27 22:49:30",ArtBlocks,2.00,3246.34,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000108/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x9a253,\xb890f
"2022-07-27 22:41:49",ArtBlocks,1.99,3227.2626,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000045/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xd75a5,\x8453a
"2022-07-27 22:39:09",ArtBlocks,1.94,3148.7364,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000122/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x97aeb,\xc7d7f
"2022-07-27 22:07:52",ArtBlocks,1.75,2815.6275,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000283/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x65b6b,\x38de2
"2022-07-27 22:07:44",ArtBlocks,1.63,2622.5559,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000141/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x3ee98,\x38de2
"2022-07-27 22:07:29",ArtBlocks,1.55,2493.8415,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000330/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xc55e4,\x38de2
"2022-07-27 22:06:11",ArtBlocks,1.49,2397.3057,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000261/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x53a6a,\x38de2
"2022-07-27 21:43:37",ArtBlocks,1.66,2660.565,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000186/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xe5e83,\x1c962
"2022-07-27 21:36:27",ArtBlocks,1.54,2455.5762,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000386/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x616ed,\x547eb
"2022-07-27 21:20:48",ArtBlocks,1.80,2882.376,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000068/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xba45e,\x2d5e0
"2022-07-27 21:18:25",ArtBlocks,2.20,3522.904,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000016/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xa4ded,\x2ee86
"2022-07-27 21:13:57",ArtBlocks,2.15,3442.8595,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000402/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x2ebe0,\xfd3d3
"2022-07-27 21:11:39",ArtBlocks,1.62,2594.1546,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000084/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xbe7bd,\xb9498
"2022-07-27 20:59:32",ArtBlocks,1.39,2229.0179,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000461/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xda73d,\x35886
"2022-07-27 20:57:19",ArtBlocks,1.48,2373.3428,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000279/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xf0753,\x6519e
"2022-07-27 20:56:26",ArtBlocks,1.60,2565.776,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000435/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x36a30,\x92333
"2022-07-27 20:54:26",ArtBlocks,1.60,2568.08,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000485/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x3d49b,\x7ac55
"2022-07-27 20:51:54",ArtBlocks,2.59,4157.0795,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000427/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\x5fd2c,\xfdbf0
"2022-07-27 20:44:03",ArtBlocks,1.45,2322.7695,"<a href=""https://opensea.io/assets/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/333000107/?ref=0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57"" target=""_blank"" >View on OS</a>",OpenSea,\xb9b42,\x9d7ab
